Description,RF,tpm,type,provirus,patient,is_other_cell,is_CD4_T_cell,is_CD8_T_cell,is_B_cell,is_myeloid_cell,is_proinflammatory_factor,Response,Count,atac_count,contactCount,id
GSE27291_0H_VS_7D_STIM_GAMMADELTA_TCELL_UP,8.369820829,1.814627651,EC_defective,defective,EC,1,0,0,0,0,0,2,7,322,23.84469097,303
GSE27786_LIN_NEG_VS_ERYTHROBLAST_UP,6.743684211,0.712846606,EC_defective,defective,EC,1,0,0,0,0,0,2,6,403,25.63584906,304
GSE27786_NKTCELL_VS_ERYTHROBLAST_UP,7.907167416,1.807833226,EC_defective,defective,EC,1,0,0,0,0,0,2,7,297,25.55804749,305
GSE29618_BCELL_VS_MDC_DAY7_FLU_VACCINE_UP,7.024671053,9.018799458,EC_defective,defective,EC,0,0,0,1,1,0,2,6,696,39.66286645,306
GSE29618_BCELL_VS_MDC_UP,6.952251763,9.019471408,EC_defective,defective,EC,0,0,0,1,1,0,2,6,576,33.13836478,307
GSE29618_BCELL_VS_MONOCYTE_DAY7_FLU_VACCINE_UP,6.881310419,0.835903619,EC_defective,defective,EC,0,0,0,1,1,0,2,6,616,35.48680352,308
GSE36476_CTRL_VS_TSST_ACT_72H_MEMORY_CD4_TCELL_YOUNG_UP,6.811802233,9.113697015,EC_defective,defective,EC,0,1,0,0,0,0,2,6,498,57.444,309
GSE369_IFNG_KO_VS_WT_LIVER_UP,9.036762761,1.837716021,EC_defective,defective,EC,0,0,0,0,0,1,2,8,893,38.44093407,310
GSE3982_MAST_CELL_VS_BASOPHIL_DN,6.777572071,0.734006672,EC_defective,defective,EC,1,0,0,0,1,0,1,6,639,43.55097614,311
GSE40273_GATA1_KO_VS_WT_TREG_DN,7.907167416,0.942542958,EC_defective,defective,EC,1,0,0,0,0,0,1,7,683,36.37707006,312
GSE6092_UNSTIM_VS_IFNG_STIM_ENDOTHELIAL_CELL_DN,6.777572071,3.418504139,EC_defective,defective,EC,1,0,0,0,0,1,1,6,924,63.31754875,313
GSE8921_3H_VS_24H_TLR1_2_STIM_MONOCYTE_UP,6.743684211,0.892338824,EC_defective,defective,EC,0,0,0,0,1,0,2,6,550,31.93262411,314
NAKAYA_B_CELL_FLUARIX_FLUVIRIN_AGE_18_50YO_7DY_DN,5.352130326,0.554023667,EC_defective,defective,EC,0,0,0,1,0,0,1,7,732,54.2122905,315
NAKAYA_PBMC_FLUARIX_FLUVIRIN_AGE_18_50YO_3DY_DN,4.672298529,7.046373646,EC_defective,defective,EC,0,0,0,0,1,0,1,9,794,29.59239843,316
